Activators,degree_activating,class,essentiality,ActShortPath
C00097,67,Others,1,6
C00002,61,"Nucleosides, Nucleotides, and Analogues",1,Inf
C00051,59,"Amino Acids, Peptides, and Analogues",0,7
C00009,43,Others,1,Inf
C00469,36,Aliphatic Acyclic Compounds,0,6
C00157,27,Lipids,1,6
C00008,27,"Nucleosides, Nucleotides, and Analogues",1,Inf
C00020,24,"Nucleosides, Nucleotides, and Analogues",1,Inf
C00750,24,Aliphatic Acyclic Compounds,1,7
C00350,24,Lipids,1,6
C00116,23,Carbohydrates and Carbohydrate Conjugates,0,6
C00315,20,Aliphatic Acyclic Compounds,1,7
C02737,20,Lipids,1,6
C00076,19,Others,1,6
C00027,19,Others,1,6
C00059,18,Others,1,6
C00031,18,Carbohydrates and Carbohydrate Conjugates,1,0
C00865,18,"Amino Acids, Peptides, and Analogues",0,Inf
C00044,17,"Nucleosides, Nucleotides, and Analogues",1,5
C00305,16,Others,1,6
C00158,16,Organic Acids and Derivatives,0,7
C01194,16,Lipids,1,6
C00135,15,"Amino Acids, Peptides, and Analogues",1,7
C00033,14,Organic Acids and Derivatives,1,5
C00132,14,Aliphatic Acyclic Compounds,0,2
C19610,13,Others,1,6
C00072,13,Others,0,8
C00416,13,Lipids,0,7
C00575,13,"Nucleosides, Nucleotides, and Analogues",0,Inf
C00022,12,Organic Acids and Derivatives,1,5
C00712,12,Lipids,0,7
C00078,11,"Amino Acids, Peptides, and Analogues",1,6
C00073,11,"Amino Acids, Peptides, and Analogues",1,6
C00134,11,Aliphatic Acyclic Compounds,0,8
C00005,10,"Nucleosides, Nucleotides, and Analogues",1,Inf
C00018,10,Aromatic Cyclic Compounds,0,5
C00075,10,"Nucleosides, Nucleotides, and Analogues",1,4
C00062,10,"Amino Acids, Peptides, and Analogues",1,7
C00037,10,"Amino Acids, Peptides, and Analogues",1,6
C00086,10,Aliphatic Acyclic Compounds,0,8
C00013,10,Others,1,Inf
C00038,10,Others,1,6
C00698,10,Others,1,6
C00794,9,Lipids,0,3
C00074,9,Aliphatic Acyclic Compounds,1,6
C00003,9,"Nucleosides, Nucleotides, and Analogues",1,Inf
C00025,9,"Amino Acids, Peptides, and Analogues",1,Inf
C00085,9,Carbohydrates and Carbohydrate Conjugates,1,3
C00089,9,Carbohydrates and Carbohydrate Conjugates,0,1
C00064,9,"Amino Acids, Peptides, and Analogues",1,5
C00035,9,"Nucleosides, Nucleotides, and Analogues",1,5
